date,mass_anomaly_gt
2012-07-01,-1611.3527036685448
2012-08-01,-1676.5702687754344
2012-09-01,-1694.0204384291517
2012-10-01,-1742.3116907420244
2012-11-01,-1705.7481423407755
2012-12-01,-1795.6115324963553
2013-01-01,-1709.684277044744
2013-02-01,-1631.2535624691536
2013-03-01,-1620.7725047448341
2013-04-01,-1642.565584764934
2013-05-01,-1599.4100306802986
2013-06-01,-1654.1890600859952
2013-07-01,-1678.382904720818
2013-08-01,-1812.6775800153591
2013-09-01,-1843.9757293313176
2013-10-01,-1875.1991431785314
2013-11-01,-1903.939804980544
2013-12-01,-1821.8855198904675
2014-01-01,-1850.3534757047364
2014-02-01,-1837.0863320310636
2014-03-01,-1773.5731969140948
2014-04-01,-1756.7496324647425
2014-05-01,-1809.8189520728831
2014-06-01,-1821.1393140391851
2014-07-01,-1935.1356868314504
2014-08-01,-1897.6777980151512
2014-09-01,-2007.5560115741964
2014-10-01,-2034.776128550076
2014-11-01,-2010.4080945271105
2014-12-01,-2050.0940119563897
2015-01-01,-1991.7844926643816
2015-02-01,-1980.1714912204259
2015-03-01,-1929.8797445414332
2015-04-01,-1973.1998351547193
2015-05-01,-1973.8771673476876
2015-06-01,-1958.8170594796352
2015-07-01,-2084.5739210926085
2015-08-01,-2092.3765729412603
2015-09-01,-2101.006228533101
2015-10-01,-2210.8799352741466
2015-11-01,-2153.0966528802237
2015-12-01,-2188.378294826167
2016-01-01,-2181.3318747040103
2016-02-01,-2078.112609229518
2016-03-01,-2082.728272703388
2016-04-01,-2088.9531285623766
2016-05-01,-2136.124146596947
2016-06-01,-2174.0156061807174
2016-07-01,-2238.9960974763007
2016-08-01,-2237.644902970174
2016-09-01,-2235.160062942706
2016-10-01,-2378.9629589393203
2016-11-01,-2251.9318654791336
2016-12-01,-2363.8802922144123
2017-01-01,-2318.8202402728543
2017-02-01,-2277.957857179492
2017-03-01,-2240.772740110107
2017-04-01,-2213.729990626431
2017-05-01,-2277.394542876805
2017-06-01,-2319.8020629111143
2017-07-01,-2330.3661245704707
2017-08-01,-2420.4298142937487
2017-09-01,-2486.7129636943987
2017-10-01,-2432.078536139395
2017-11-01,-2506.7850100657115
2017-12-01,-2454.6026967452876
2018-01-01,-2421.9811541949925
2018-02-01,-2499.406220891729
2018-03-01,-2389.428654194219
2018-04-01,-2457.2874922262063
2018-05-01,-2458.171145342761
2018-06-01,-2487.013959474292
2018-07-01,-2510.491318128267
2018-08-01,-2581.516985454001
2018-09-01,-2652.2388413754566
2018-10-01,-2639.580816210318
2018-11-01,-2649.4494360513854
2018-12-01,-2697.970043681428
2019-01-01,-2534.081515069306
2019-02-01,-2519.4635976672503
2019-03-01,-2533.231265757256
2019-04-01,-2585.324166081022
2019-05-01,-2500.230243660875
2019-06-01,-2626.0063652083904
2019-07-01,-2668.7200950749625
2019-08-01,-2724.4252503232724
2019-09-01,-2751.6282837554436
2019-10-01,-2783.5412907729783
2019-11-01,-2757.0789322194314
2019-12-01,-2756.2446115150196
2020-01-01,-2772.4008799249305
2020-02-01,-2697.8563598484207
2020-03-01,-2757.522810252859
2020-04-01,-2686.279781248367
2020-05-01,-2743.7072422798296
2020-06-01,-2755.4444885021753
2020-07-01,-2761.8882399515874
2020-08-01,-2813.68586428244
2020-09-01,-2944.667168827951
2020-10-01,-2948.3151118688947
2020-11-01,-2994.082122741876
2020-12-01,-2948.222602292876
2021-01-01,-2900.7341099293512
2021-02-01,-2852.8972121237766
2021-03-01,-2844.4527637214783
2021-04-01,-2831.052127572736
2021-05-01,-2843.800194126433
2021-06-01,-2983.235074426857
2021-07-01,-2980.9465318185707
2021-08-01,-3050.5959738001247
2021-09-01,-3030.9166184448036
2021-10-01,-3086.315996870526
2021-11-01,-3171.9165808484518
2021-12-01,-3107.836400819046
2022-01-01,-3047.040105418679
2022-02-01,-3060.7413156055527
2022-03-01,-2997.827174642709
2022-04-01,-2992.537040436651
2022-05-01,-3083.3582426293756
2022-06-01,-3050.6774471089834
2022-07-01,-3148.1304462858952
2022-08-01,-3209.5959782069385
2022-09-01,-3209.846484468708
2022-10-01,-3243.0867850656955
2022-11-01,-3309.0028885456904
2022-12-01,-3227.6620823433664
2023-01-01,-3169.9256419779263
2023-02-01,-3213.397076663271
2023-03-01,-3151.1316392460467
2023-04-01,-3266.9930754767834
2023-05-01,-3134.197551001564
2023-06-01,-3237.1186051942022
2023-07-01,-3305.2664551121984
2023-08-01,-3298.3542291083386
2023-09-01,-3362.0881199528653
2023-10-01,-3447.237823726685
2023-11-01,-3415.3652905672416
2023-12-01,-3414.041444048596
2024-01-01,-3438.273841431072
2024-02-01,-3353.5289724914346
2024-03-01,-3362.8070129023854
2024-04-01,-3304.0401471239743
2024-05-01,-3304.3358551712818
2024-06-01,-3389.9185042852573
2024-07-01,-3434.999121964786
2024-08-01,-3496.1311152739636
2024-09-01,-3445.951561107604
2024-10-01,-3643.5226698166343
2024-11-01,-3534.9603479755483
2024-12-01,-3572.802362347608
